"Label (Grouping)","United States!!Estimate","United States!!Margin of Error","United States!!Percent","United States!!Percent Margin of Error"
"HOUSING OCCUPANCY","","","",""
"    Total housing units","137,407,308","±4,122","137,407,308","(X)"
"        Occupied housing units","120,062,818","±161,148","87.4%","±0.1"
"        Vacant housing units","17,344,490","±163,651","12.6%","±0.1"
"    Homeowner vacancy rate","1.6","±0.1","(X)","(X)"
"    Rental vacancy rate","6.2","±0.1","(X)","(X)"
"UNITS IN STRUCTURE","","","",""
"    Total housing units","137,407,308","±4,122","137,407,308","(X)"
"        1-unit, detached","84,733,118","±115,617","61.7%","±0.1"
"        1-unit, attached","8,056,664","±46,952","5.9%","±0.1"
"        2 units","4,914,617","±40,483","3.6%","±0.1"
"        3 or 4 units","5,990,555","±37,312","4.4%","±0.1"
"        5 to 9 units","6,424,836","±47,351","4.7%","±0.1"
"        10 to 19 units","6,065,580","±43,406","4.4%","±0.1"
"        20 or more units","12,593,793","±51,823","9.2%","±0.1"
"        Mobile home","8,500,432","±47,387","6.2%","±0.1"
"        Boat, RV, van, etc.","127,713","±5,728","0.1%","±0.1"
"YEAR STRUCTURE BUILT","","","",""
"    Total housing units","137,407,308","±4,122","137,407,308","(X)"
"        Built 2014 or later","3,391,424","±39,441","2.5%","±0.1"
"        Built 2010 to 2013","3,816,768","±38,027","2.8%","±0.1"
"        Built 2000 to 2009","19,150,504","±69,840","13.9%","±0.1"
"        Built 1990 to 1999","18,949,921","±62,408","13.8%","±0.1"
"        Built 1980 to 1989","18,367,190","±67,916","13.4%","±0.1"
"        Built 1970 to 1979","20,772,881","±61,567","15.1%","±0.1"
"        Built 1960 to 1969","14,555,483","±56,180","10.6%","±0.1"
"        Built 1950 to 1959","14,151,991","±53,398","10.3%","±0.1"
"        Built 1940 to 1949","6,762,745","±38,761","4.9%","±0.1"
"        Built 1939 or earlier","17,488,401","±53,849","12.7%","±0.1"
"ROOMS","","","",""
"    Total housing units","137,407,308","±4,122","137,407,308","(X)"
"        1 room","3,266,498","±36,065","2.4%","±0.1"
"        2 rooms","3,759,049","±27,298","2.7%","±0.1"
"        3 rooms","12,419,307","±63,019","9.0%","±0.1"
"        4 rooms","22,436,645","±96,124","16.3%","±0.1"
"        5 rooms","26,997,350","±93,306","19.6%","±0.1"
"        6 rooms","24,460,055","±63,789","17.8%","±0.1"
"        7 rooms","16,596,008","±63,118","12.1%","±0.1"
"        8 rooms","11,834,282","±57,988","8.6%","±0.1"
"        9 rooms or more","15,638,114","±86,003","11.4%","±0.1"
"        Median rooms","5.5","±0.1","(X)","(X)"
"BEDROOMS","","","",""
"    Total housing units","137,407,308","±4,122","137,407,308","(X)"
"        No bedroom","3,576,373","±37,135","2.6%","±0.1"
"        1 bedroom","14,845,802","±59,067","10.8%","±0.1"
"        2 bedrooms","35,647,781","±88,321","25.9%","±0.1"
"        3 bedrooms","54,104,340","±85,984","39.4%","±0.1"
"        4 bedrooms","23,075,156","±66,954","16.8%","±0.1"
"        5 or more bedrooms","6,157,856","±33,632","4.5%","±0.1"
"HOUSING TENURE","","","",""
"    Occupied housing units","120,062,818","±161,148","120,062,818","(X)"
"        Owner-occupied","76,684,018","±243,713","63.9%","±0.1"
"        Renter-occupied","43,378,800","±114,163","36.1%","±0.1"
"    Average household size of owner-occupied unit","2.72","±0.01","(X)","(X)"
"    Average household size of renter-occupied unit","2.51","±0.01","(X)","(X)"
"YEAR HOUSEHOLDER MOVED INTO UNIT","","","",""
"    Occupied housing units","120,062,818","±161,148","120,062,818","(X)"
"        Moved in 2015 or later","33,950,508","±89,169","28.3%","±0.1"
"        Moved in 2010 to 2014","26,870,189","±80,066","22.4%","±0.1"
"        Moved in 2000 to 2009","28,579,991","±94,976","23.8%","±0.1"
"        Moved in 1990 to 1999","15,014,458","±67,362","12.5%","±0.1"
"        Moved in 1980 to 1989","7,440,916","±41,607","6.2%","±0.1"
"        Moved in 1979 and earlier","8,206,756","±42,769","6.8%","±0.1"
"VEHICLES AVAILABLE","","","",""
"    Occupied housing units","120,062,818","±161,148","120,062,818","(X)"
"        No vehicles available","10,295,601","±55,102","8.6%","±0.1"
"        1 vehicle available","39,206,708","±82,974","32.7%","±0.1"
"        2 vehicles available","44,754,457","±121,977","37.3%","±0.1"
"        3 or more vehicles available","25,806,052","±82,899","21.5%","±0.1"
"HOUSE HEATING FUEL","","","",""
"    Occupied housing units","120,062,818","±161,148","120,062,818","(X)"
"        Utility gas","57,687,289","±100,856","48.0%","±0.1"
"        Bottled, tank, or LP gas","5,629,120","±44,634","4.7%","±0.1"
"        Electricity","46,773,138","±74,559","39.0%","±0.1"
"        Fuel oil, kerosene, etc.","5,649,048","±34,800","4.7%","±0.1"
"        Coal or coke","114,295","±4,650","0.1%","±0.1"
"        Wood","2,120,937","±21,939","1.8%","±0.1"
"        Solar energy","187,622","±6,722","0.2%","±0.1"
"        Other fuel","575,122","±10,599","0.5%","±0.1"
"        No fuel used","1,326,247","±16,246","1.1%","±0.1"
"SELECTED CHARACTERISTICS","","","",""
"    Occupied housing units","120,062,818","±161,148","120,062,818","(X)"
"        Lacking complete plumbing facilities","459,450","±10,397","0.4%","±0.1"
"        Lacking complete kitchen facilities","1,020,127","±15,732","0.8%","±0.1"
"        No telephone service available","1,806,023","±21,864","1.5%","±0.1"
"OCCUPANTS PER ROOM","","","",""
"    Occupied housing units","120,062,818","±161,148","120,062,818","(X)"
"        1.00 or less","116,037,743","±174,051","96.6%","±0.1"
